country_name,country,year,region,wb_inc,ndp_usd,ETR_L,ETR_K,Tau_L,Tau_K,Lsh_ndp,Ksh_ndp,pct_tax,pct_1000,pct_1100,pct_1200,pct_2000,pct_4000,pct_5000,pct_6000,source_tax,source_sna
El Salvador,SLV,2012,Latin America & Caribbean,Developing countries,21621815296,.10455424,.09056969,.054722626,.043166436,.52338982,.47661018,.19944623,.061556958,.032324065,.029232893,.025827635,.0012132206,.10705175,.0037966834,OECD,composite
Serbia,SRB,2012,Asia,Upper middle income,36606763008,.31259063,.13981278,.2218464,.040587276,.70970267,.29029733,.40814999,.06844712,.051407084,.017040035,.1385996,.0047800126,.19497404,.0013491972,ICTD,composite
Slovakia,SVK,2012,OECD,High income,71578910720,.33225524,.11109182,.20516175,.04249458,.61748236,.38251764,.33839741,.066191882,.036467735,.029724138,.14819632,.0052232216,.11878596,0,OECD,SNA2008
Slovenia,SVN,2012,OECD,High income,35190849536,.35643724,.25699216,.30368295,.038035974,.85199559,.14800441,.46205309,.087178648,.071520068,.015658563,.18841478,.0079178512,.17854182,0,OECD,SNA2008
Sweden,SWE,2012,OECD,High income,354481766400,.50027782,.3759706,.39613226,.07826785,.79182458,.20817545,.50930184,.17406599,.14319398,.030872006,.1745708,.012233488,.1478347,.00059686252,OECD,SNA2008
Swaziland,SWZ,2012,Africa,Developing countries,3776739328,.08101292,.144941,.057644207,.041809194,.71154338,.28845665,.33588764,.062309086,.037840437,.024468647,.017346468,.0029419372,.25329015,0,OECD,composite
Seychelles,SYC,2012,Africa,High income,1148812160,.095679566,.31358901,.060197435,.1162924,.62915665,.37084338,.33373296,.11642972,.052639876,.063789852,0,.014752648,.2025506,0,OECD,composite
Chad,TCD,2012,Africa,Developing countries,9445452800,.019997993,.30344406,.011478969,.12926535,.57400602,.42599401,.18978724,.13030235,.013733588,.11656878,.0013747656,.0030507818,.048739869,.0063194772,OECD,composite
Togo,TGO,2012,Africa,Developing countries,3566280960,.019662902,.083601587,.014191858,.023261467,.72175807,.27824193,.1789103,.0272002,.012400375,.014799826,.0033795091,.0012468863,.14336953,.0037141787,OECD,composite
Thailand,THA,2012,Asia,Upper middle income,388918837248,.06269519,.17210323,.033972479,.078846112,.54186738,.45813268,.20910895,.083013177,.023173362,.059839807,.0099243382,.0046914266,.11018204,.0012979868,OECD,SNA2008
Timor-Leste,TLS,2012,Asia,Developing countries,3204407552,.007080303,.0058892374,.0040923748,.002485292,.57799429,.42200574,.019263012,.0060787676,.0050194655,.0010593028,0,0,.010755996,.0024282476,Archives,composite
Trinidad and Tobago,TTO,2012,Latin America & Caribbean,High income,22740910080,.093126811,.5161097,.057533428,.1972589,.6177966,.38220343,.3093859,.22096968,.041757803,.17921185,.019033106,.001476369,.06790673,0,OECD,composite
Tunisia,TUN,2012,Africa,Developing countries,30198923264,.23661713,.20882133,.16002156,.067597777,.67628896,.32371107,.34490553,.099724166,.053723399,.046000764,.10212167,.0038394644,.13292918,.0062910593,OECD,composite
Turkey,TUR,2012,OECD,Upper middle income,446682398720,.236996,.10586695,.13610965,.04506629,.57431203,.425688,.29177964,.063718393,.04209609,.021622308,.079287454,.01230317,.1313736,.0050970563,OECD,SNA2008
Taiwan,TWN,2012,Asia,High income,447590793216,.056780409,.20451891,.030412223,.094976284,.53561121,.46438876,.14198764,.084349483,.03106297,.053286511,0,.0245113,.027868139,.0052587045,Archives,composite
United Republic of Tanzania,TZA,2012,Africa,Developing countries,35758215168,.053310718,.080866747,.028079081,.038273737,.5267061,.47329387,.14962581,.057396747,.032578308,.024818435,.0025314079,.0007307143,.08542905,.0035378973,Archives,SNA2008
Uganda,UGA,2012,Africa,Developing countries,21157214208,.040992059,.065300018,.029417774,.018437739,.7176457,.28235427,.11465451,.036283206,.025850037,.01043317,.0064999405,0,.070551202,.0013201546,OECD,composite
Ukraine,UKR,2012,Asia,Developing countries,157078470656,.2813639,.39352536,.22535583,.078334846,.80094081,.1990592,.42873746,.10124373,.055647526,.045596201,.15146463,.0093420837,.16559525,.0010917473,ICTD,SNA2008
Uruguay,URY,2012,Latin America & Caribbean,High income,44357361664,.21205217,.14736238,.1175338,.065684088,.5542683,.44573173,.28357953,.055994116,.03039874,.025595378,.073216289,.023443392,.12934701,.0015787338,OECD,composite
United States of America,USA,2012,OECD,High income,15524643733504,.23813266,.2791093,.17321606,.076087095,.72739315,.27260682,.28118685,.13176225,.10822663,.023535619,.063800149,.034774065,.050850376,0,OECD,SNA2008
Uzbekistan,UZB,2012,Asia,Developing countries,28932632576,.18701674,.14419147,.11439141,.055994745,.611664,.38833603,.2868945,.06077737,.029574901,.031202471,.081261657,.012835164,.13200994,.000010383516,ICTD,composite
Venezuela (Bolivarian Republic of),VEN,2012,Latin America & Caribbean,Upper middle income,380566831104,.082294077,.046062902,.038624685,.024443302,.46934953,.5306505,.15006372,.045992866,.031117089,.014875775,.010132739,.00022506225,.09115722,.0025558327,OECD,SNA2008
Viet Nam,VNM,2012,Asia,Developing countries,153253478400,.019876817,.2753379,.013178294,.092789382,.6629982,.33700186,.21020211,.088999197,.015344997,.073654197,0,.0044636638,.11241278,.0043264665,Archives,composite
Samoa,WSM,2012,Asia,Upper middle income,670446400,.046383977,.12224343,.030355483,.042242568,.65443897,.34556103,.25605074,.064167678,.034915399,.029252278,0,0,.19188304,0,OECD,composite
Yemen,YEM,2012,Asia,Developing countries,96362405888,.026531458,.06295827,.017864214,.02056708,.67332202,.32667798,.075219415,.034657795,.020899862,.013757931,.0010517326,0,.037707683,.0018022056,ICTD,composite
South Africa,ZAF,2012,Africa,Upper middle income,296176615424,.15248026,.33739167,.10294814,.10959928,.67515713,.32484287,.30800763,.15848386,.099091344,.059392523,.0089946482,.01638012,.12413868,.000010321256,OECD,SNA2008
Zambia,ZMB,2012,Africa,Developing countries,14495672320,.069225535,.18762478,.046836995,.060680576,.6765855,.3234145,.17700501,.090949193,.052641988,.038307194,.0035582797,.00043410168,.082063429,0,Archives,composite
Zimbabwe,ZWE,2012,Africa,Developing countries,24594536448,.063018195,.26853091,.048678394,.061104249,.77244985,.22755015,.21190159,.087731414,.050667565,.037063841,.0053895302,0,.11550568,.0032749702,ICTD,composite
